TestTakersPercentage,ELA8thGrade4s,Math8thGrade4s,Percent of Students Chronically Absent,Average Math Proficiency,Economic Need Index,District,Average ELA Proficiency,Student Attendance Rate,Percent of Students Chronically Absent
0.0979534680853506,1.0,0.9999999999999999,0.02,1.0,0.511727078891258,0.625,0.9999999999999999,0.98,0.02
0.12145180838170569,0.7260488862268617,0.6204550231189575,0.07,0.8854415274463007,0.3315565031982942,0.65625,0.9216710182767622,0.96,0.07
1.0,0.5427090376380437,0.03195701357466063,0.05,0.883054892601432,0.23560767590618337,0.09375,0.9033942558746735,0.96,0.05
0.23151750972762647,0.6235190097259062,0.25126201923076924,0.03,0.8329355608591885,0.26439232409381663,0.46875,0.9138381201044385,0.97,0.03
0.5134333889197702,0.6900157764255128,0.18108974358974356,0.02,0.9403341288782816,0.3283582089552239,0.0625,0.9451697127937336,0.98,0.02
0.10864019377947277,0.516122469738582,0.5684538970962811,0.08,0.9069212410501193,0.4744136460554371,0.65625,0.9060052219321149,0.96,0.08
0.12886441875329394,0.3708812260536398,0.22231766792285523,0.07,0.8019093078758949,0.5948827292110873,0.625,0.8172323759791121,0.97,0.07
0.1401131941987973,0.4905085336119819,0.2666958041958042,0.04,0.8544152744630071,0.27505330490405117,0.8125,0.8590078328981723,0.98,0.04
0.09288198344730907,0.37279949483313285,0.42658553917214426,0.05,0.8138424821002387,0.42537313432835816,0.8125,0.8093994778067884,0.97,0.05
0.08086535442809167,0.3263397092240828,0.23112187323678765,0.1,0.7852028639618138,0.47228144989339016,0.78125,0.7624020887728459,0.96,0.1
0.08498831066924452,0.3073505264174635,0.4269350711658404,0.12,0.782816229116945,0.6631130063965884,0.625,0.7624020887728459,0.96,0.12
0.1847443188359082,0.3170859014936976,0.17358898497951752,0.05,0.8257756563245823,0.2921108742004264,0.8125,0.8224543080939947,0.97,0.05
0.07933454836695697,0.38405521301159573,0.4120745542949757,0.1,0.79236276849642,0.4936034115138592,0.6875,0.8067885117493472,0.96,0.1
0.10128277661674884,0.4053098735370356,0.2933976261127596,0.09,0.7971360381861574,0.3837953091684435,0.0625,0.8041775456919059,0.96,0.09
0.11236074836096156,0.7944155775993281,0.6772260273972602,0.02,0.9403341288782816,0.11087420042643924,0.0625,0.9556135770234986,0.98,0.02
0.08031512113817726,0.2407506257191322,0.2695418987791869,0.12,0.701670644391408,0.6108742004264391,0.75,0.7049608355091384,0.95,0.12
0.19050583657587547,0.919282655590972,0.44910256410256405,0.05,0.8663484486873507,0.1396588486140725,0.0625,0.9791122715404699,0.97,0.05
0.11964134664185418,0.5215945218879922,0.12282608695652172,0.13,0.8066825775656324,0.464818763326226,0.75,0.8172323759791121,0.95,0.13
0.05983837174498653,0.30916229128234235,0.26411242603550295,0.12,0.7326968973747016,0.36247334754797444,0.78125,0.7493472584856397,0.95,0.12
0.0663407108257422,0.2471264367816092,0.288265306122449,0.12,0.7231503579952266,0.396588486140725,0.875,0.7441253263707571,0.95,0.12
0.0664905949476825,0.26290966502750374,0.425044838581108,0.13,0.7684964200477327,0.5991471215351813,0.78125,0.7101827676240209,0.96,0.13
0.16148773314334777,0.27769343839610594,0.11732574936800289,0.11,0.7756563245823389,0.5565031982942431,0.0625,0.7963446475195821,0.96,0.11
0.12384073023024487,0.43140205668422377,0.06944042799305956,0.12,0.7613365155131264,0.43496801705756927,0.875,0.7702349869451697,0.95,0.12
0.369325551232166,0.6886886886886887,0.022636217948717945,0.07,0.8591885441527446,0.2601279317697228,0.46875,0.8929503916449085,0.96,0.07
0.06466851481209832,0.3025426680599094,0.10066969771442613,0.12,0.7541766109785203,0.220682302771855,0.96875,0.7963446475195821,0.95,0.12
0.07127769395696022,0.23493897733248648,0.13526295133437988,0.1,0.7136038186157518,0.685501066098081,0.75,0.7415143603133159,0.96,0.1
0.12354889539183844,0.19202760650579787,0.11673553719008264,0.09,0.7231503579952266,0.7526652452025586,0.625,0.7154046997389034,0.97,0.09
0.10370154408549098,0.13098212798362724,0.02191864331633784,0.1,0.7064439140811455,0.6556503198294243,0.75,0.691906005221932,0.96,0.1
0.13159942658201926,0.33784373635966825,0.051467611336032386,0.06,0.7350835322195703,0.2889125799573561,0.8125,0.7728459530026108,0.97,0.06
0.056983798723892226,0.23177562574793095,0.26273977911257507,0.19,0.7088305489260144,0.6727078891257996,0.65625,0.7101827676240209,0.94,0.19
